subid,sex,age,age_group,dot,first_task,ms_q_ver,first_ms,task,task_num,score,q,raven_level,q_kind
140904-01,M,8.1,8,9/4/14,dg,1,moral,conv,conv4.3,n,4,NA,3
140904-02,M,8.1,8,9/4/14,NA,NA,NA,conv,conv4.3,NA,4,NA,3
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing1,3,1,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing1,1,1,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing1,NA,1,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing2,5,2,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing2,2,2,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing2,NA,2,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing3,2,3,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing3,1,3,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing3,NA,3,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing4,3,4,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing4,3,4,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing4,NA,4,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing5,2,5,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing5,3,5,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing5,NA,5,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing6,5,6,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing6,6,6,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing6,NA,6,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing7,3,7,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing7,1,7,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing7,NA,7,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing8,3.5,8,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing8,6,8,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing8,NA,8,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing9,3,9,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing9,1,9,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing9,NA,9,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing10,3,10,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing10,1,10,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing10,NA,10,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,sharing,sharing11,4,11,NA,0
140904-01,M,8.1,8,9/4/14,dg,1,moral,sharing,sharing11,1,11,NA,0
140904-02,M,8.1,8,9/4/14,NA,NA,NA,sharing,sharing11,NA,11,NA,0
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a1,y,1,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a1,y,1,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a1,y,1,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a2,y,2,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a2,y,2,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a2,y,2,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a3,y,3,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a3,y,3,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a3,y,3,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a4,y,4,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a4,y,4,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a4,y,4,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a5,y,5,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a5,y,5,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a5,y,5,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a6,y,6,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a6,y,6,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a6,y,6,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a7,y,7,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a7,y,7,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a7,y,7,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a8,y,8,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a8,y,8,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a8,y,8,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a9,y,9,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a9,y,9,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a9,y,9,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a10,y,10,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a10,y,10,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a10,y,10,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a11,y,11,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a11,n,11,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a11,y,11,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_a12,n,12,a,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_a12,n,12,a,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_a12,y,12,a,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b1,y,1,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b1,y,1,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b1,y,1,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b2,y,2,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b2,y,2,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b2,y,2,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b3,y,3,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b3,y,3,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b3,y,3,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b4,y,4,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b4,y,4,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b4,y,4,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b5,y,5,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b5,y,5,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b5,y,5,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b6,y,6,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b6,y,6,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b6,y,6,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b7,y,7,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b7,y,7,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b7,y,7,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b8,y,8,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b8,y,8,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b8,y,8,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b9,n,9,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b9,y,9,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b9,y,9,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b10,y,10,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b10,n,10,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b10,y,10,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b11,y,11,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b11,n,11,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b11,n,11,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_b12,n,12,b,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_b12,y,12,b,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_b12,n,12,b,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c1,y,1,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c1,y,1,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c1,y,1,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c2,y,2,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c2,y,2,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c2,y,2,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c3,y,3,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c3,n,3,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c3,y,3,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c4,n,4,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c4,y,4,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c4,y,4,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c5,y,5,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c5,y,5,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c5,y,5,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c6,y,6,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c6,n,6,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c6,n,6,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c7,y,7,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c7,y,7,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c7,y,7,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c8,y,8,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c8,y,8,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c8,n,8,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c9,n,9,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c9,n,9,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c9,y,9,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c10,y,10,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c10,n,10,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c10,n,10,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c11,y,11,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c11,n,11,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c11,y,11,c,NA
140902-05,M,8.1,8,9/2/14,dg,3,sharing,raven,raven_c12,n,12,c,NA
140904-01,M,8.1,8,9/4/14,dg,1,moral,raven,raven_c12,n,12,c,NA
140904-02,M,8.1,8,9/4/14,NA,NA,NA,raven,raven_c12,n,12,c,NA
140903-02,F,8.2,8,9/3/14,dg,2,moral,dg,dg1,3,1,NA,NA
140903-03,F,8.2,8,9/3/14,moral,4,sharing,dg,dg1,6,1,NA,NA
140903-05,M,8.2,8,9/3/14,moral,2,moral,dg,dg1,5,1,NA,NA
140904-06,F,8.2,8,9/4/14,dg,2,moral,dg,dg1,6,1,NA,NA
140903-02,F,8.2,8,9/3/14,dg,2,moral,dg,dg2,3,2,NA,NA
140903-03,F,8.2,8,9/3/14,moral,4,sharing,dg,dg2,2,2,NA,NA
140903-05,M,8.2,8,9/3/14,moral,2,moral,dg,dg2,5,2,NA,NA
140904-06,F,8.2,8,9/4/14,dg,2,moral,dg,dg2,6,2,NA,NA
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral1,1,1,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral1,1,1,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral1,1,1,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral1,2,1,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral1.1,n,1,NA,1
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral1.1,n,1,NA,1
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral1.1,n,1,NA,1
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral1.1,n,1,NA,1
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral1.2,n,1,NA,2
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral1.2,n,1,NA,2
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral1.2,n,1,NA,2
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral1.2,n,1,NA,2
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral1.3,n,1,NA,3
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral1.3,n,1,NA,3
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral1.3,n,1,NA,3
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral1.3,n,1,NA,3
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv1,1,1,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv1,3,1,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv1,2,1,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv1,1,1,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv1.1,n,1,NA,1
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv1.1,n,1,NA,1
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv1.1,n,1,NA,1
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv1.1,n,1,NA,1
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv1.2,n,1,NA,2
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv1.2,n,1,NA,2
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv1.2,n,1,NA,2
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv1.2,n,1,NA,2
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv1.3,n,1,NA,3
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv1.3,n,1,NA,3
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv1.3,n,1,NA,3
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv1.3,n,1,NA,3
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral2,1,2,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral2,1,2,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral2,1,2,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral2,2,2,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral2.1,n,2,NA,1
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral2.1,n,2,NA,1
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral2.1,n,2,NA,1
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral2.1,n,2,NA,1
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral2.2,n,2,NA,2
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral2.2,n,2,NA,2
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral2.2,n,2,NA,2
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral2.2,n,2,NA,2
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral2.3,n,2,NA,3
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral2.3,y,2,NA,3
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral2.3,n,2,NA,3
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral2.3,n,2,NA,3
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv2,1,2,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv2,1,2,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv2,2,2,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv2,3,2,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv2.1,n,2,NA,1
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv2.1,n,2,NA,1
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv2.1,n,2,NA,1
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv2.1,n,2,NA,1
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv2.2,n,2,NA,2
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv2.2,n,2,NA,2
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv2.2,n,2,NA,2
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv2.2,n,2,NA,2
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv2.3,n,2,NA,3
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv2.3,n,2,NA,3
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv2.3,n,2,NA,3
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv2.3,n,2,NA,3
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral3,1,3,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral3,1,3,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral3,2,3,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral3,1,3,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral3.1,n,3,NA,1
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral3.1,n,3,NA,1
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral3.1,n,3,NA,1
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral3.1,n,3,NA,1
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral3.2,n,3,NA,2
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral3.2,n,3,NA,2
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral3.2,n,3,NA,2
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral3.2,n,3,NA,2
140903-02,F,8.2,8,9/3/14,dg,2,moral,moral,moral3.3,n,3,NA,3
140903-03,F,8.2,8,9/3/14,moral,4,sharing,moral,moral3.3,n,3,NA,3
140903-05,M,8.2,8,9/3/14,moral,2,moral,moral,moral3.3,n,3,NA,3
140904-06,F,8.2,8,9/4/14,dg,2,moral,moral,moral3.3,n,3,NA,3
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv3,1,3,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv3,1,3,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv3,1,3,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv3,1,3,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv3.1,n,3,NA,1
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv3.1,y,3,NA,1
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv3.1,n,3,NA,1
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv3.1,n,3,NA,1
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv3.2,n,3,NA,2
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv3.2,n,3,NA,2
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv3.2,n,3,NA,2
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv3.2,n,3,NA,2
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv3.3,y,3,NA,3
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv3.3,y,3,NA,3
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv3.3,n,3,NA,3
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv3.3,n,3,NA,3
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv4,3,4,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv4,1,4,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv4,2,4,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv4,2,4,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv4.1,n,4,NA,1
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv4.1,n,4,NA,1
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv4.1,n,4,NA,1
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv4.1,n,4,NA,1
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv4.2,n,4,NA,2
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv4.2,y,4,NA,2
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv4.2,n,4,NA,2
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv4.2,n,4,NA,2
140903-02,F,8.2,8,9/3/14,dg,2,moral,conv,conv4.3,n,4,NA,3
140903-03,F,8.2,8,9/3/14,moral,4,sharing,conv,conv4.3,y,4,NA,3
140903-05,M,8.2,8,9/3/14,moral,2,moral,conv,conv4.3,n,4,NA,3
140904-06,F,8.2,8,9/4/14,dg,2,moral,conv,conv4.3,n,4,NA,3
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing1,1,1,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing1,2,1,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing1,2,1,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing1,5,1,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing2,6,2,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing2,1,2,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing2,5,2,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing2,5,2,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing3,1,3,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing3,1,3,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing3,1,3,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing3,2,3,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing4,1,4,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing4,1,4,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing4,2,4,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing4,3,4,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing5,3,5,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing5,1,5,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing5,2,5,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing5,NA,5,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing6,6,6,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing6,3,6,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing6,5,6,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing6,NA,6,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing7,1,7,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing7,1,7,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing7,1,7,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing7,NA,7,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing8,3,8,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing8,1,8,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing8,2,8,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing8,NA,8,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing9,6,9,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing9,6,9,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing9,2,9,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing9,NA,9,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing10,6,10,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing10,6,10,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing10,3,10,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing10,NA,10,NA,0
140903-02,F,8.2,8,9/3/14,dg,2,moral,sharing,sharing11,1,11,NA,0
140903-03,F,8.2,8,9/3/14,moral,4,sharing,sharing,sharing11,3,11,NA,0
140903-05,M,8.2,8,9/3/14,moral,2,moral,sharing,sharing11,3,11,NA,0
140904-06,F,8.2,8,9/4/14,dg,2,moral,sharing,sharing11,NA,11,NA,0
